label:"时间"|label:"Full Time"
label:"高强度间歇训练"|label:"High intensity interval training"
label:"铁人三项"|label:"Triathlon"
label:"潜水"|label:"Scuba diving"
label:"游泳与水上运动"|label:"Swimming and water sports"
label:"帆船"|label:"Sailing"
label:"桨板"|label:"SUP board"
label:"水球"|label:"Water polo"
label:"水上运动"|label:"Water sports"
label:"滑水"|label:"Water skiing"
label:"皮划艇"|label:"Kayaking"
label:"皮艇漂流"|label:"Rafting kayaks"
label:"划船"|label:"Rowing"
label:"摩托艇"|label:"Motorboating"
label:"蹼泳"|label:"Flip swimming"
label:"跳水"|label:"Diving"
label:"花样游泳"|label:"Synchronized swimming"
label:"浮潜"|label:"Snorkeling"
label:"风筝冲浪"|label:"Kite surfing"
label:"室内冲浪"|label:"Indoor surfing"
label:"龙舟"|label:"Dragon boating"
label:"自由潜水"|label:"Free diving"
label:"休闲水肺潜水"|label:"Recreational scuba diving"
label:"仪表潜水"|label:"Instrument diving"
label:"户外运动"|label:"Outdoor sports"
label:"攀岩"|label:"Rock climbing"
label:"滑板"|label:"Skateboarding"
label:"轮滑"|label:"Roller skating"
label:"跑酷"|label:"Parkour"
label:"沙滩车"|label:"Beach buggy"
label:"滑翔伞"|label:"Paraglider"
label:"小轮车"|label:"BMX"
label:"竞走"|label:"Race walking"
label:"有氧无氧训练"|label:"Aerobic and anaerobic training"
label:"爬楼机"|label:"Stair climbing machine"
label:"爬楼梯"|label:"Stair climbing"
label:"踏步机"|label:"Stepper"
label:"核心训练"|label:"Core training"
label:"柔韧训练"|label:"Flexibility training"
label:"普拉提"|label:"Pilates"
label:"体操"|label:"Gymnastics"
label:"拉伸"|label:"Stretching"
label:"力量训练"|label:"Strength training"
label:"交叉训练"|label:"Cross training"
label:"健身操"|label:"Aerobics"
label:"体能训练"|label:"Physical training"
label:"墙球"|label:"Wall ball"
label:"哑铃训练"|label:"Dumbbell training"
label:"杠铃训练"|label:"Barbell training"
label:"举重"|label:"Weightlifting"
label:"硬拉"|label:"Deadlift"
label:"波比跳"|label:"Burpee jump"
label:"仰卧起坐"|label:"Sit-ups"
label:"功能性训练"|label:"Functional training"
label:"上肢训练"|label:"Upper limb training"
label:"下肢训练"|label:"Lower limb training"
label:"腰腹训练"|label:"Waist and abdomen training"
label:"背部训练"|label:"Back training"
label:"动感单车"|label:"Spinning bike"
label:"漫步机"|label:"Comic Stepper"
label:"踏步训练"|label:"Step training"
label:"单杠"|label:"Horizontal bar"
label:"双杠"|label:"Double bars"
label:"团体操"|label:"Group gymnastics"
label:"搏击操"|label:"Combat gymnastics"
label:"战绳"|label:"Battle rope"
label:"混合有氧"|label:"Mixed aerobics"
label:"室内步行"|label:"Indoor walking"
label:"室内健身"|label:"Indoor fitness"
label:"舞蹈"|label:"Dance"
label:"广场舞"|label:"Square dance"
label:"肚皮舞"|label:"Belly dance"
label:"芭蕾舞"|label:"Ballet"
label:"街舞"|label:"Street dance"
label:"尊巴"|label:"Zumba"
label:"民族舞"|label:"Ethnic dance"
label:"爵士舞"|label:"Jazz dance"
label:"拉丁舞"|label:"Latin dance"
label:"嘻哈舞"|label:"Hip-hop dance"
label:"钢管舞"|label:"Pole dance"
label:"霹雳舞"|label:"Break dance"
label:"交际舞"|label:"Ballroom dance"
label:"现代舞"|label:"Modern dance"
label:"搏击"|label:"Combat"
label:"拳击"|label:"Boxing"
label:"摔跤"|label:"Wrestling"
label:"武术"|label:"Martial arts"
label:"太极"|label:"Tai Chi"
label:"泰拳"|label:"Muay Thai"
label:"柔道"|label:"Judo"
label:"跆拳道"|label:"Taekwondo"
label:"空手道"|label:"Karate"
label:"自由搏击"|label:"Free fighting"
label:"剑术/剑道"|label:"Kendo/Sword Art"
label:"击剑"|label:"Fencing"
label:"柔术"|label:"Ju-Jitsu"
label:"球类"|label:"Ball Games"
label:"足球"|label:"Football"
label:"篮球"|label:"Basketball"
label:"排球"|label:"Volleyball"
label:"棒球"|label:"Baseball"
label:"垒球"|label:"Softball"
label:"橄榄球"|label:"Rugby"
label:"曲棍球"|label:"Hockey"
label:"乒乓球"|label:"Table Tennis"
label:"羽毛球"|label:"Badminton"
label:"网球"|label:"Tennis"
label:"板球"|label:"Cricket"
label:"手球"|label:"Handball"
label:"保龄球"|label:"Bowling"
label:"壁球"|label:"Squash"
label:"台球"|label:"Billiards"
label:"毽球"|label:"Shuttlecock"
label:"沙滩足球"|label:"Beach Soccer"
label:"沙滩排球"|label:"Beach Volleyball"
label:"藤球"|label:"sepak takraw"
label:"高尔夫球"|label:"golf"
label:"桌上足球"|label:"Football table"
label:"室内足球"|label:"Indoor football"
label:"沙包球"|label:"Sandbag ball"
label:"地掷球"|label:"Bocce ball"
label:"回力球"|label:"racquetball"
label:"门球"|label:"croquet"
label:"躲避球"|label:"Dodgeball"
label:"砂壶球"|label:"Sand pot ball"
label:"冰雪运动"|label:"Ice and snow sports"
label:"户外滑冰"|label:"outdoor skating"
label:"冰壶"|label:"curling"
label:"雪上运动"|label:"snow sports"
label:"雪地摩托"|label:"snowmobile"
label:"冰球"|label:"ice hockey"
label:"雪车"|label:"bobsleigh"
label:"雪橇"|label:"sled"
label:"室内滑冰"|label:"indoor skating"
label:"单板滑雪"|label:"snowboarding"
label:"双板滑雪"|label:"skiing"
label:"越野滑雪"|label:"Cross-country skiing"
label:"休闲运动"|label:"Leisure sports"
label:"射箭"|label:"Archery"
label:"飞镖"|label:"Darts"
label:"骑马"|label:"Horseback riding"
label:"拔河"|label:"Tug of war"
label:"呼啦圈"|label:"Hula hoop"
label:"放风筝"|label:"Kite flying"
label:"钓鱼"|label:"Fishing"
label:"飞盘"|label:"Frisbee"
label:"踢毽子"|label:"Shuttlecock kicking"
label:"秋千"|label:"Swing"
label:"体感游戏"|label:"Sensory games"
label:"电子竞技"|label:"E-sports"
label:"棋牌运动"|label:"Board games"
label:"国际象棋"|label:"Chess"
label:"国际跳棋"|label:"Draughts"
label:"围棋"|label:"Go"
label:"桥牌"|label:"Bridge"
label:"桌游"|label:"Board games"
label:"极限运动"|label:"Extreme sports"
label:"室内攀岩"|label:"Indoor climbing"
label:"户外攀岩"|label:"Outdoor climbing"
label:"其他运动"|label:"Other sports"
label:"马术"|label:"Equestrianism"
label:"田径"|label:"Athletics"
label:"赛车"|label:"Racing"
header:"示例"|header:"Example"
errMsg:"该设备不支持多视频/多序列帧"|errMsg:"Device does not support multiple videos/multiple animations"
errMsg:"该设备不支持表盘默认时间统一"|errMsg:"Device does not support the default time unification of the watch face"
msg:"未获取到表盘类型"|msg:"Cannot get dial type."
message:"打开1.5表盘失败："|message:"Opening 1.5 dial failed:"
message:"请选择设备"|message:"Please select device"
message:"最多20个字符"|message:"Maximum 20 characters"
message:"请设置"|message:"Please set"
message:"请输入作者"|message:"Please enter the author"
message:"请输入表盘ID"|message:"Please enter the dial ID"
message:"请选择保存目录"|message:"Please select the save directory"
message:"表盘修改成功"|message:"Watch face modification successful"
message:"操作失败"|message:"Operation failed"
message:"设置失败"|message:"Setting failed"
message:"智能类型为轻智能时，无法使用Mp4资源，仅能使用预览图！"|message:"When the smart type is light smart, you cannot use Mp4 resources, only preview images can be used!"
message:"智能类型为轻智能时，无法使用Rive高级文件！"|message:"Smart type is When using light intelligence, you cannot use Rive advanced files! "
message:"请输入内容"|message:"Please enter content"
message:"最多16个字符"|message:"Maximum 16 characters"
message:"请选择类型"|message:"Please select type"
message:"表盘导出失败"|message:"Watch face export failed"
message:"表盘配色数量已到达上限值，无法新增配色！"|message:"The dial color number has reached the upper limit, and new colors cannot be added!"
message:"添加成功"|message:"Added successfully"
message:"删除息屏下不需要的图层"|message:"Delete unnecessary layers under the AOD"
message:"图层资源有误，无法导出，请调整！"|message:"The layer resource is wrong and cannot be exported, please adjust!"
message:"图片资源占用固件内存超标，无法导出，请调整！"|message:"The image resource occupies too much firmware memory and cannot be exported, Please adjust! "
message:"息屏校验失败，请调整！"|message:"AOD verification failed, please adjust! "
message:"添加模版成功"|message:"Successfully added template"
message:"添加模版失败"|message:"Failed to add template"
message:"导入成功"|message:"Import successful"
message:"错误"|message:"Error"
message:"无法收藏"|message:"Cannot add to favorites"
label:"本周负荷"|label:"Week Load"
label:"心率数据"|label:"Heart rate data"
label:"睡眠数据"|label:"Sleep data"
label:"血氧数据"|label:"Blood oxygen data"
label:"指南针数据"|label:"Compass data"
label:"压力数据"|label:"Pressure data"
label:"短信"|label:"Short message"
label:"联系人"|label:"Contact"
label:"课程与计划"|label:"Courses and Programs"
label:"移动心电房颤提示软件"|label:"ECG Atrial Fibrillation Alert"
label:"呼吸放松"|label:"Breathe and relax"
label:"气压海拔"|label:"Air pressure altitude"
label:"多端联动"|label:"Multi-terminal linkage"
label:"表盘市场"|label:"Watch Dial Market"
label:"健康扫描"|label:"Health Scan"
label:"小米健康研究"|label:"Xiaomi Health Research"
label:"活力指标 1"|label:"Vitality Index 1"
label:"活力指标 2"|label:"Vitality Index 2"
description:"多彩表盘"|description:"Colorful dial"
description:"原来规则：仅校验非黑像素"|description:"Original rule: Only check non-black pixels"
description:"仅给O62使用"|description:"Only for O62"
description:"导入失败"|description:"Import failed"
description:"导出失败"|description:"Export failed"
description:"最多收藏50个表盘"|description:"Collect up to 50 watchfaces"
msg="图层锁定，不可拖拽"|msg="Layer is locked and cannot be dragged"
throw"imagePath为空，当base64不存在时，imagePath必须提供"|throw"imagePath is empty. When base64 does not exist, imagePath must be provided"
throw"非文件，不可添加"|throw"Non-file, cannot be added"
throw"最大值不是100，无法使用进度格式"|throw"The maximum value is not 100, and the progress format cannot be used"
throw"1.5天气代码和2.0不兼容"|throw"1.5 weather code is incompatible with 2.0"
throw"无法创建Shape，parentShapeId不存在"|throw"Cannot create Shape, parentShapeId does not exist"
throw"未获取到表盘默认目录"|throw"The default directory of the dial is not obtained"
throw"原path不存在，无需replace"|throw"The original path does not exist, no need to replace"
throw"重复添加translation id"|throw"Duplicate translation id"
throw"指定的语言字符串id不存在"|throw"The specified language string id does not exist"
throw"指定的语言未启用或不存在"|throw"The specified language is not enabled or does not exist"
throw"watchfacePath未提供"|throw"watchfacePath is not provided"
throw"该设备不支持能力集，无法生成"|throw"The device does not support the capability set and cannot be generated"
throw"themes文件损坏，无法恢复"|throw"The themes file is damaged and cannot be restored"
throw"description文件损坏，无法恢复"|throw"The description file is damaged and cannot be restored"
throw"只有息屏样式下可复用对应亮屏样式"|throw"Only the off-screen style can reuse the corresponding on-screen style"
throw"只有亮屏样式下可增加配色"|throw"Only the on-screen style can add color schemes"
throw"动画duration不可为0"|throw"Animation duration cannot be 0"
throw"初始化offscreen canvas失败"|throw"Initialize offscreen Canvas failed"
throw"初始化canvas失败"|throw"Failed to initialize canvas"
throw"基础库不可以"|throw"Basic library not available"
throw"无法读取本地图片"|throw"Unable to read local image"
throw"获取参数有误，请检查"|throw"Error in getting parameters, please check"
throw"fs基础文件不可用"|throw"FS basic file is not available"
throw"表盘文件有误，无法导出"|throw"Watch face file is wrong, cannot export"
throw"未生成表盘bin文件"|throw"Watch face bin file is not generated"
throw"未生成uidmap文件"|throw"Uidmap file is not generated"
throw"无法写入文件"|throw"Unable to write file"
throw"数据格式错误"|throw"Data format error"
throw"导出失败"|throw"Export failed"
throw"图层不存在"|throw"Layer does not exist"
throw"_path必须提供"|throw"_path must be provided"
comment:"国内"|comment:"Domestic"
comment:"亚太"|comment:"Asia Pacific"
comment:"印度"|comment:"India"
comment:"海外"|comment:"Overseas"
comment:"二进制文件"|comment:"Binary file"
comment:"assembly打包"|comment:"assembly packaging"
comment:"JS微应用框架"|comment:"JS micro application framework"
comment:"LUA打包"|comment:"LUA packaging"
comment:"不压缩"|comment:"Uncompressed"
comment:"RLE标准压缩方式"|comment:"RLE standard compression method"
comment:"RLE-L67特别版"|comment:"RLE-L67 special edition"
comment:"EZIP- N65AB特别版本"|comment:"EZIP- N65AB special edition"
comment:"MP4 ，H264压缩格式"|comment:"MP4, H264 compression format"
comment:"时，固件提供数值范围为 [0, 24)"|comment:"Hours, the firmware provides a value range of [0, 24)"
comment:"小时个位数"|comment:"Hours"
comment:"小时十位数"|comment:"Hours"
comment:"分，固件提供数值范围为 [0, 60)"|comment:"Minutes"
comment:"分钟个位数"|comment:"Minutes"
comment:"分钟十位数"|comment:"Minutes"
comment:"秒，固件提供数值范围为 [0, 60)"|comment:"Seconds, the firmware provides a value range of [0, 60)"
comment:"秒个位数"|comment:"Units of seconds"
comment:"秒十位数"|comment:"Tens of seconds"
comment:"分秒，0.01秒，范围0~99，固件提供数值范围为 [0, 100)"|comment:"Minutes and seconds, 0.01 seconds, range 0~99, firmware provides values ​​in the range [0, 100)"
comment:"分秒的个位数"|comment:"Units of minutes and seconds"
comment:"分秒的十位数"|comment:"Tens of minutes and seconds"
comment:"当前时间转换到12小时制后的时，范围[0, 12]"|comment:"When the current time is converted to 12-hour format, the range is [0, 12]"
comment:"当前时间转换到24小时制后的时，范围[0, 24)"|comment:"When the current time is converted to 24-hour format, the range is [0, 24)"
comment:"当日时间对于0点的偏移"|comment:"The offset of the time of day from 0 o'clock"
comment:"年，如“2021”"|comment:"Year, such as “2021”"
comment:"年数值的个位数"|comment:"The unit digit of the year value"
comment:"年数值的十位数"|comment:"The ten digit of the year value"
comment:"年数值的百分位"|comment:"The percentile of the year value"
comment:"年数值的千分位"|comment:"The thousandth of the year value"
comment:"日期"|comment:"Date"
comment:"日期的个位数"|comment:"The unit digit of the date"
comment:"日期的十位数"|comment:"The ten digit of the date"
comment:"星期，0：周日，1：周一， ... 6:周六"|comment:"Day of the week, 0: Sunday, 1: Monday, ... 6: Saturday"
comment:"农历年"|comment:"Lunar year"
comment:"农历月份"|comment:"Lunar month"
comment:"农历日期"|comment:"Lunar date"
comment:"天干地支：辛丑..."|comment:"Heavenly stems and earthly branches: Xinchou..."
comment:"正月、二月、...、腊月"|comment:"First month, second month, ..., twelfth month"
comment:"初一,初二,...,初十,十一,...,二十,廿一,廿二,..,廿九,三十"|comment:"First day, second day,..., tenth day, eleventh day,..., twentieth day, twenty-first day, twenty-second day,..., twenty-ninth day, thirtieth day"
comment:"周一、周二、....、周六、周日"|comment:"Monday, Tuesday,..., Saturday, Sunday"
comment:"星期一、星期二、……、星期六、星期日"|comment:"Monday, Tuesday,..., Saturday, Sunday"
comment:"一月、二月、……、十二月"|comment:"January, February,..., December"
comment:"天干地支，范围[0.60)"|comment:"Heavenly stems and earthly branches, range [0.60)"
comment:"当前时间是否为上午，1：上午，0：下午"|comment:"Is the current time in the morning? 1: morning, 0: afternoon"
comment:"当前时间是否为下午，1：下午，0：上午"|comment:"Is the current time in the afternoon? 1: afternoon, 0: morning"
comment:"当前系统时间是否为24小时制"|comment:"Is the current system time in 24-hour format"
comment:"明天 日期"|comment:"Tomorrow date"
comment:"昨天 日期"|comment:"Yesterday date"
comment:"后天 日期"|comment:"The day after tomorrow date"
comment:"前天 日期"|comment:"The day before yesterday date"
comment:"明天的星期，星期，0：周日，1：周一， ... 6:周六"|comment:"Tomorrow's day, week, 0: Sunday, 1: Monday, ... 6: Saturday"
comment:"前天的星期，星期，0：周日，1：周一， ... 6:周六"|comment:"The day before yesterday's day, week, 0: Sunday, 1: Monday, ... 6: Saturday"
comment:"双时区 时，固件提供数值范围为 [0, 24)"|comment:"Dual time zone hour, the firmware provides a value range of [0, 24)"
comment:"双时区 小时个位数"|comment:"Dual time zone hour unit"
comment:"双时区 小时十位数"|comment:"Dual time zone hour ten"
comment:"双时区 分，固件提供数值范围为 [0, 60)"|comment:"Dual time zone minute, the firmware provides a value range of [0, 60)"
comment:"双时区 分钟个位数"|comment:"Dual time zone minute unit"
comment:"双时区 分钟十位数"|comment:"Dual time zone minute ten"
comment:"双时区 秒，固件提供数值范围为 [0, 60)"|comment:"Dual time zone second, the firmware provides a value range of [0, 60)"
comment:"双时区 秒个位数"|comment:"Dual time zone, seconds in units"
comment:"双时区 秒十位数"|comment:"Dual time zone, seconds in tens"
comment:"双时区 当前时间是否为下午，1：下午，0：上午"|comment:"Dual time zone, is the current time in the afternoon, 1: afternoon, 0: morning"
comment:"双时区 时间转换到12小时制后的时，范围[0, 12]"|comment:"Dual time zone, the time after the time is converted to the 12-hour system, the range is [0, 12]"
comment:"双时区 时间转换到24小时制后的时，范围[0, 24)"|comment:"Dual time zone, the time after the time is converted to the 24-hour system, the range is [0, 24)"
comment:"双时区 城市简称"|comment:"Dual time zone, city abbreviation"
comment:"双时区城市列表，格林威治标准时间 GMT ,惠灵顿 WLG...  "|comment:"Dual time zone city list, Greenwich Mean Time GMT, Wellington WLG... "
comment:"步数的万分位数"|comment:"10,000ths of steps"
comment:"步数完成进度，0~100，单位%"|comment:"Step completion progress, 0~100, unit %"
comment:"步数距离，单位kM"|comment:"Step distance, unit km"
comment:"心率区间，0~6，分别代表：安静、热身、燃脂、有氧、无氧、极限，无效"|comment:"Heart rate range, 0~6, representing: quiet, warm-up, fat burning, aerobic, anaerobic, extreme, invalid"
comment:"心率最低值，单位bpm"|comment:"Minimum heart rate, unit bpm"
comment:"心率最高值，单位bmp"|comment:"Maximum heart rate, unit bmp"
comment:"卡路里"|comment:"Calorie"
comment:"卡路里完成进度， 0~100，单位%"|comment:"Calorie completion progress, 0~100, unit %"
comment:"站立次数, 0~24"|comment:"Number of standing, 0~24"
comment:"站立完成进度，0~100，单位%"|comment:"Standing completion progress, 0~100, unit %"
comment:"站立目标值"|comment:"Standing target value"
comment:"血氧，0～100，单位%"|comment:"Blood oxygen, 0~100, unit %"
comment:"压力指数，0~100，"|comment:"Pressure index, 0~100,"
comment:"血压舒张压，单位mmHg "|comment:"Blood pressure diastolic, unit mmHg "
comment:"血压收缩压，单位mmHg "|comment:"Blood pressure systolic, unit mmHg "
comment:"血压舒张压，单位kPa，如“20.5”"|comment:"Blood pressure diastolic, unit kPa, such as “20.5”"
comment:"血压收缩压，单位kPa，如“20.5”"|comment:"Blood pressure systolic, unit kPa, such as “20.5”"
comment:"血压单位，0：mmHg 1：kPa"|comment:"Blood pressure unit, 0: mmHg 1: kPa"
comment:"睡眠得分，0~100"|comment:"Sleep score, 0~100"
comment:"睡眠目标完成度， 0~100"|comment:"Sleep goal completion, 0~100"
comment:"睡眠质量，0~3，4， 分别代表：差、一般、较好、很好、未知"|comment:"Sleep quality, 0~3, 4, respectively represent: poor, general, good, very good, unknown"
comment:"中高强度锻炼时长，单位分钟，0~999分钟"|comment:"Medium to high intensity exercise duration, unit: minutes, 0~999 minutes"
comment:"中高强度锻炼完成度"|comment:"Medium to high intensity exercise completion"
comment:"中高强度目标值"|comment:"Medium to high intensity target value"
comment:"能量消耗， 0~100，单位%"|comment:"Energy consumption, 0~100, unit:%"
comment:"恢复时间，0~96，单位小时"|comment:"Recovery time, 0~96, unit: hours"
comment:"跑力指数，10~80"|comment:"Running power index, 10~80"
comment:"今日元气值，0~80"|comment:"Today's vitality value, 0~80"
comment:"血糖值 0～25.0 单位mmol/L"|comment:"Blood sugar value 0~25.0 Unit: mmol/L"
comment:"血糖更新时间，字符串"|comment:"Blood sugar update time"
comment:"温度单位，0：摄氏度，1：华氏度"|comment:"Temperature unit, 0: Celsius, 1: Fahrenheit"
comment:"当前体感温度，单位摄氏度"|comment:"Current body temperature, unit: Celsius"
comment:"当前温度，单位摄氏度"|comment:"Current temperature, unit: Celsius"
comment:"当前湿度，单位%"|comment:"Current humidity, unit: %"
comment:"详见天气代码tab页，未知（必选）、晴（必选）、多云（必选）、阴（必选）、阵雨、雷阵雨、冰雹、雨夹雪、雨（必选）、小雨、中雨、大雨、暴雨、雪（必选）、阵雪、小雪、中雪、大雪、暴雪、雾（必选）、浮尘、扬沙、沙尘暴、霾（必选）"|comment:"See the weather code tab page for details, unknown (required), sunny (required), cloudy (required), overcast (required), showers, thunderstorms, hail, sleet, rain (required), light rain, moderate rain, heavy rain, rainstorm, snow (required), snow showers, light snow, moderate snow, heavy snow, blizzard, fog (required), floating dust, blowing sand, sandstorm, haze (required)"
comment:"当前风向角，0~359°，360表示无持续风向，361表示旋转风"|comment:"Current wind direction angle, 0~359°, 360 means no continuous wind direction, 361 means rotating wind"
comment:"当前风速，单位km/h"|comment:"Current wind speed, unit: km/h"
comment:"当前风力级别， 0~12分别代表：微风, 1级, 2级, 3级, 4级, 5级, 6级, 7级, 8级, 9级, 10级, 11级, 12级及以上, "|comment:"Current wind force level, 0~12 represents: breeze, level 1, level 2, level 3, level 4, level 5, level 6, level 7, level 8, level 9, level 10, level 11, level 12 and above, "
comment:"当前AQI，范围0~500"|comment:"Current AQI, range 0~500"
comment:"当前空气质量指数等级， 0~5分别代表： 优, 良, 轻度污染, 中度污染, 重度污染, 严重污染"|comment:"Current air quality index level, 0~5 represents: excellent, good, light pollution, moderate pollution, heavy pollution, severe pollution"
comment:"当前降雨概率， 0~100"|comment:"Current rainfall probability, 0~100"
comment:"当前能见度，单位m? kM?"|comment:"Current visibility, unit m? kM?"
comment:"当前紫外线指数，如SPF15"|comment:"Current UV index, such as SPF15"
comment:"穿衣指数，0~7分别代表:适宜短袖、适宜衬衫、适宜薄外套、适宜夹克、适宜风衣、适宜棉衣、适宜冬大衣、适宜羽绒服"|comment:"Clothing index, 0~7 represents: suitable for short sleeves, suitable for shirts, suitable for thin coats, suitable for jackets, suitable for windbreakers, suitable for cotton coats, suitable for winter coats, suitable for down jackets"
comment:"TBD 个位数和十位数分别代表限行的尾数，如数值38代表限行尾数为3和8，数值超过99代表没有限行"|comment:"TBD The ones and tens digits represent the last digit of the restriction, such as 38 for restrictions ending in 3 and 8, and values ​​over 99 for no restriction"
comment:"天气预警字符串"|comment:"Weather warning"
comment:"预警级别"|comment:"Warning level"
comment:"更新时间"|comment:"Update time"
comment:"当前风向，0~9分别代表：无持续风向, 旋转风, 北风, 东北风, 东风, 东南风, 南风, 西南风, 西风, 西北风"|comment:"Current wind direction, 0~9 represent: no sustained wind direction, rotating wind, north wind, northeast wind, east wind, southeast wind, south wind, southwest wind, west wind, northwest wind"
comment:"日出时间的小时部分"|comment:"Hours of sunrise time"
comment:"日出时间的分钟部分"|comment:"Minutes of sunrise time"
comment:"日落时间的小时部分"|comment:"Hours of sunset time"
comment:"日落时间的分钟部分"|comment:"Minutes of sunset time"
comment:"当前温度，单位华氏度"|comment:"Current temperature, in degrees Fahrenheit"
comment:"日出时，固件提供数值范围为[0,24)"|comment:"At sunrise, the firmware provides a value range of [0,24)"
comment:"日落时, 固件提供数值范围为[0,24)"|comment:"At sunset, the firmware provides a value range of [0,24)"
comment:"今天日出时间？"|comment:"What is today's sunrise time?"
comment:"今天日落时间？"|comment:"What is today's sunset time?"
comment:"今天最高温度，单位摄氏度"|comment:"Today's highest temperature, in degrees Celsius"
comment:"今天最低温度，单位摄氏度"|comment:"Today's lowest temperature, in degrees Celsius"
comment:"今天天气from"|comment:"Today's weather from"
comment:"今天天气to"|comment:"Today's weather to"
comment:"今天风向from"|comment:"Today's wind direction from"
comment:"今天风向to"|comment:"Today's wind direction to"
comment:"今天风速from"|comment:"Today's wind speed from"
comment:"今天风速to"|comment:"Today's wind speed to"
comment:"今天空气质量指数：11"|comment:"Today's air quality index: 11"
comment:"今天降水概率：12"|comment:"Today's precipitation probability: 12"
comment:"今天最高温度，单位华氏度"|comment:"Today's highest temperature, in degrees Fahrenheit"
comment:"今天最低温度，单位华氏度"|comment:"Today's lowest temperature, in degrees Fahrenheit"
comment:"TBD 明天日出时间？"|comment:"TBD What is tomorrow's sunrise time?"
comment:"TBD 明天日落时间？"|comment:"TBD What is the sunset time tomorrow? "
comment:"明天最高温度，单位摄氏度"|comment:"Tomorrow's maximum temperature, in degrees Celsius"
comment:"明天最低温度，单位摄氏度"|comment:"Tomorrow's minimum temperature, in degrees Celsius"
comment:"明天天气from"|comment:"Tomorrow's weather from"
comment:"明天天气to"|comment:"Tomorrow's weather to"
comment:"明天风向from"|comment:"Tomorrow's wind direction from"
comment:"明天风向to"|comment:"Tomorrow's wind direction to"
comment:"明天风速from"|comment:"Tomorrow's wind speed from"
comment:"明天风速to"|comment:"Tomorrow's wind speed to"
comment:"明天空气质量指数：11"|comment:"Tomorrow's air quality index: 11"
comment:"明天降水概率：12"|comment:"Tomorrow's precipitation probability: 12"
comment:"明天最高温度，单位华氏度"|comment:"Tomorrow's maximum temperature, in degrees Fahrenheit"
comment:"明天最低温度，单位华氏度"|comment:"Tomorrow's minimum temperature, in degrees Fahrenheit"
comment:"电量百分比"|comment:"Battery percentage"
comment:"当前充电状态，0：没有充电，1：正在充电，2：TBD，3：TBD"|comment:"Current charging status, 0: not charging, 1: charging, 2: TBD, 3: TBD"
comment:"勿扰状态， 0：未开启， 1：已开启"|comment:"Do not disturb status, 0: not turned on, 1: turned on"
comment:"蓝牙状态，0：未连接，1：已连接"|comment:"Bluetooth status, 0: not connected, 1: connected"
comment:"WIFI状态，0：未连接，1：已连接"|comment:"WIFI status, 0: not connected, 1: connected"
comment:"屏幕LOCK，0：屏幕已解锁，1：屏幕已锁定"|comment:"Screen LOCK, 0: screen unlocked, 1: screen locked"
comment:"音量"|comment:"Volume"
comment:"海拔高度，单位m, 范围-700~12000"|comment:"Altitude, unit m, range -700~12000"
comment:"噪声音量"|comment:"Noise volume"
comment:"噪音级别"|comment:"Noise level"
comment:"加速度计x"|comment:"Accelerometer x"
comment:"加速度计y"|comment:"Accelerometer y"
comment:"加速度计z"|comment:"Accelerometer z"
comment:"陀螺仪x"|comment:"Gyroscope x"
comment:"陀螺仪y"|comment:"Gyroscope y"
comment:"陀螺仪z"|comment:"Gyroscope z"
comment:"指南针角度，[0，360）"|comment:"Compass angle, [0, 360)"
comment:"气压，单位hPa, 范围200·1200"|comment:"Air pressure, unit hPa, Range 200·1200"
comment:"禁飞时间 时间部分"|comment:"No-fly time Time part"
comment:"禁飞时间 单位部分，[0，3]"|comment:"No-fly time Unit part, [0, 3]"
comment:"水面间隔时间 时间部分，"|comment:"Surface interval time Time part,"
comment:"水面间隔时间 单位部分，[0，3]"|comment:"Surface interval time Unit part, [0, 3]"
label:"凌晨"|label:"Early morning"
label:"黎明"|label:"Dawn"
label:"清晨"|label:"Early morning"
label:"上午"|label:"Morning"
label:"中午"|label:"Noon"
label:"下午"|label:"Afternoon"
label:"傍晚"|label:"Evening"
label:"黄昏"|label:"Dusk"
label:"晚上"|label:"Evening"
label:"无效"|label:"Invalid"
label:"普通表盘"|label:"Normal dial"
label:"相册表盘"|label:"Album dial"
label:"人像表盘"|label:"Portrait dial"
label:"文字表盘"|label:"Text dial"
label:"视频表盘"|label:"Video dial"
label:"圆型"|label:"Round"
label:"方型"|label:"Square"
label:"跑道型"|label:"Runway"
label:"智能"|label:"Smart"
label:"轻智能"|label:"Light Smart"
label:"表盘名称"|label:"Name"
label:"表盘类型"|label:"Type"
label:"智能类型"|label:"Smart type"
label:"版本号"|label:"Version"
label:"设计师"|label:"Designer"
label:"表盘ID"|label:"Dial ID"
label:"保存目录"|label:"Directory"
label:"普通循环"|label:"Normal loop"
label:"补齐循环"|label:"Fill loop"
label:"循环动画"|label:"Loop animation"
label:"间隔时间"|label:"Interval"
label:"动画效果"|label:"Animation effect"
label:"时长"|label:"Duration"
label:"延迟"|label:"Delay"
label:"坐标X"|label:"Coord X"
label:"坐标Y"|label:"Coord Y"
label:"缩放值"|label:"Scale value"
label:"旋转角度"|label:"Rotation angle"
label:"透明度"|label:"Transparency"
label:"动画曲线"|label:"Animation curve"
label:"条件"|label:"Conditions"
label:"年份"|label:"Year"
label:"样式主题色"|label:"Style theme color"
label:"训练"|label:"Training"
label:"自由活动"|label:"Free activities"
label:"健身房训练"|label:"Gym training"
label:"舞蹈类运动"|label:"Dance sports"
label:"搏击类运动"|label:"Combat sports"
label:"球类运动"|label:"Ball sports"
